Literals;Index;ApproxTime;ApproxTimeout;ApproxStatus;ASPSimpleTime;ASPSimpleTimeout;ASPSimpleStatus;ASPGeneralTime;ASPGeneralTimeout;ASPGeneralStatus
200;46;0,030132055282592773;0;75;0,021883249282836914;0;75;1,4064197540283203;0;75
150;46;0,020807981491088867;0;50;0,017521142959594727;0;51;0,7820994853973389;0;51
200;24;0,029527902603149414;0;116;0,020578384399414062;0;116;1,2217299938201904;0;116
50;94;0,008178949356079102;0;19;0,009326696395874023;0;19;0,06087088584899902;0;19
500;87;0,11112165451049805;0;232;0,05311417579650879;0;232;10,16194224357605;0;232
500;27;0,11556577682495117;0;229;0,04532980918884277;0;229;9,588077306747437;0;229
50;68;0,007901668548583984;0;25;0,009502410888671875;0;25;0,055275678634643555;0;25
200;28;0,029334068298339844;0;104;0,020854711532592773;0;104;1,344902753829956;0;104
50;67;0,007787466049194336;0;18;0,009366512298583984;0;18;0,058022260665893555;0;18
100;16;0,013194084167480469;0;47;0,01414632797241211;0;47;0,3386878967285156;0;47
200;40;0,028217315673828125;0;102;0,021596431732177734;0;102;1,3238096237182617;0;102
500;94;0,11274504661560059;0;279;0,04516196250915527;0;282;9,031795263290405;0;282
150;27;0,021305084228515625;0;76;0,017778635025024414;0;78;0,8131186962127686;0;78
100;28;0,012940168380737305;0;52;0,012521505355834961;0;52;0,25766658782958984;0;52
100;29;0,013213872909545898;0;37;0,012956380844116211;0;37;0,2972829341888428;0;37
500;13;0,11543107032775879;0;229;0,049340009689331055;0;229;9,593241214752197;0;229
100;65;0,013788938522338867;0;57;0,01309967041015625;0;57;0,25942206382751465;0;57
100;4;0,013812541961669922;0;57;0,013090372085571289;0;57;0,28310298919677734;0;57
50;8;0,008274555206298828;0;19;0,009016275405883789;0;19;0,07469367980957031;0;19
250;10;0,04303097724914551;0;127;0,02386188507080078;0;127;2,050682783126831;0;127
150;30;0,022357702255249023;0;72;0,01645636558532715;0;72;0,7033932209014893;0;72
100;98;0,013172388076782227;0;53;0,012665748596191406;0;53;0,27660560607910156;0;53
150;73;0,020563364028930664;0;48;0,01750040054321289;0;49;0,7892966270446777;0;49
250;47;0,03773164749145508;0;124;0,024957656860351562;0;124;2,3255865573883057;0;124
500;76;0,11613631248474121;0;258;0,04705381393432617;0;258;10,076803922653198;0;258
100;82;0,013839006423950195;0;42;0,013580799102783203;0;43;0,29477953910827637;0;43
1000;67;0,35071873664855957;0;514;0,10749983787536621;0;514;46,42637658119202;0;514
200;12;0,032067298889160156;0;96;0,022434473037719727;0;96;1,3583431243896484;0;96
250;93;0,04027962684631348;0;124;0,025154590606689453;0;124;2,1369986534118652;0;124
50;49;0,008146286010742188;0;23;0,009570837020874023;0;23;0,07086873054504395;0;23
150;69;0,02217698097229004;0;69;0,017623424530029297;0;69;0,838996410369873;0;69
250;38;0,03854107856750488;0;123;0,024998903274536133;0;123;2,222975254058838;0;123
200;96;0,029629945755004883;0;94;0,02170729637145996;0;96;1,3164334297180176;0;96
100;81;0,01395559310913086;0;51;0,013058900833129883;0;51;0,2677955627441406;0;51
150;88;0,019994497299194336;0;50;0,01712965965270996;0;50;0,8735930919647217;0;50
250;67;0,041372060775756836;0;102;0,025333642959594727;0;102;2,382197141647339;0;102
250;21;0,03840136528015137;0;113;0,02596449851989746;0;113;2,383423089981079;0;113
150;53;0,02122974395751953;0;76;0,01790761947631836;0;76;0,7175579071044922;0;76
50;54;0,007619142532348633;0;32;0,009005069732666016;0;32;0,05629706382751465;0;32
100;32;0,012558460235595703;0;44;0,013382196426391602;0;44;0,30729126930236816;0;44
50;65;0,007721662521362305;0;19;0,009038448333740234;0;19;0,06251192092895508;0;19
200;16;0,03130149841308594;0;82;0,021592140197753906;0;82;1,455993890762329;0;82
50;61;0,011589765548706055;0;20;0,008938789367675781;0;21;0,059346675872802734;0;21
150;2;0,022295236587524414;0;60;0,018014907836914062;0;61;0,8091816902160645;0;61
100;68;0,013355731964111328;0;46;0,013085603713989258;0;46;0,274186372756958;0;46
50;44;0,00802922248840332;0;23;0,009118080139160156;0;24;0,07189035415649414;0;24
1000;66;0,3622853755950928;0;483;0,10061097145080566;0;483;45,8998818397522;0;483
1000;16;0,3651316165924072;0;490;0,10094499588012695;0;490;44,37832450866699;0;490
150;17;0,02123880386352539;0;71;0,017982959747314453;0;71;0,7708632946014404;0;71
250;18;0,038510799407958984;0;135;0,024070024490356445;0;135;1,9950199127197266;0;135
150;9;0,020034074783325195;0;78;0,01717352867126465;0;78;0,7141451835632324;0;78
250;6;0,039890289306640625;0;115;0,02509140968322754;0;115;2,012920618057251;0;115
200;41;0,029329299926757812;0;98;0,02075791358947754;0;98;1,4755640029907227;0;98
150;39;0,020451784133911133;0;66;0,016721248626708984;0;66;0,655876874923706;0;66
50;98;0,00836944580078125;0;18;0,00896143913269043;0;18;0,0762929916381836;0;18
500;82;0,11439180374145508;0;246;0,053200483322143555;0;246;9,440797805786133;0;246
1000;40;0,3504326343536377;0;489;0,10982966423034668;0;489;45,925747871398926;0;489
150;72;0,020869731903076172;0;67;0,018140554428100586;0;67;0,7892446517944336;0;67
100;51;0,013716459274291992;0;47;0,012861251831054688;0;47;0,30025672912597656;0;47
500;55;0,1111457347869873;0;227;0,04794454574584961;0;227;10,09631061553955;0;227
100;1;0,014390945434570312;0;48;0,013444662094116211;0;48;0,3068051338195801;0;48
150;87;0,019320011138916016;0;91;0,015526533126831055;0;91;0,5914154052734375;0;91
200;43;0,030447006225585938;0;82;0,020995140075683594;0;82;1,335745096206665;0;82
500;8;0,11293363571166992;0;242;0,050023794174194336;0;242;10,534500122070312;0;242
100;52;0,013742446899414062;0;57;0,013494729995727539;0;57;0,27240443229675293;0;57
250;96;0,038904428482055664;0;102;0,0256502628326416;0;102;2,183345317840576;0;102
250;75;0,037885427474975586;0;140;0,023324012756347656;0;141;1,786515712738037;0;141
100;54;0,013879537582397461;0;46;0,013263225555419922;0;46;0,32891201972961426;0;46
200;71;0,029266834259033203;0;70;0,02185678482055664;0;70;1,5043573379516602;0;70
1000;1;0,35356783866882324;0;484;0,1116783618927002;0;484;47,5774302482605;0;484
50;29;0,008111953735351562;0;30;0,009443044662475586;0;30;0,05085396766662598;0;30
1000;56;0,3661365509033203;0;455;0,1087954044342041;0;455;49,620067834854126;0;455
1000;37;0,38533473014831543;0;458;0,11031246185302734;0;458;48,011441707611084;0;458
150;79;0,02184891700744629;0;56;0,0181121826171875;0;62;0,8004651069641113;0;62
150;89;0,020487308502197266;0;76;0,016784191131591797;0;77;0,7602822780609131;0;77
250;23;0,040308475494384766;0;114;0,02497696876525879;0;114;2,1371424198150635;0;114
200;53;0,029758691787719727;0;121;0,0198824405670166;0;121;1,1664841175079346;0;121
500;49;0,11571311950683594;0;223;0,04486656188964844;0;223;9,680092096328735;0;223
100;79;0,014287948608398438;0;42;0,013649940490722656;0;42;0,3448202610015869;0;42
500;37;0,1123039722442627;0;228;0,049983978271484375;0;228;10,467635154724121;0;228
50;27;0,008402824401855469;0;24;0,009402036666870117;0;25;0,06450915336608887;0;25
150;65;0,021170616149902344;0;74;0,01736903190612793;0;75;0,7676265239715576;0;75
100;53;0,014174222946166992;0;54;0,012789487838745117;0;54;0,27693629264831543;0;54
250;86;0,03816938400268555;0;126;0,024967670440673828;0;126;2,0116405487060547;0;126
1000;58;0,3552992343902588;0;479;0,1055295467376709;0;479;43,916274070739746;0;479
1000;38;0,376950740814209;0;484;0,09910297393798828;0;485;45,76296591758728;0;485
150;19;0,020041704177856445;0;71;0,01719951629638672;0;71;0,7291233539581299;0;71
1000;50;0,3634982109069824;0;494;0,10713720321655273;0;494;45,0799834728241;0;494
500;70;0,12003087997436523;0;248;0,04972982406616211;0;249;9,218528985977173;0;249
200;86;0,02869415283203125;0;107;0,02151799201965332;0;107;1,2131805419921875;0;107
50;90;0,00907444953918457;0;19;0,009509563446044922;0;19;0,07617831230163574;0;19
200;50;0,030011653900146484;0;79;0,021106719970703125;0;81;1,2446718215942383;0;81
50;36;0,007835865020751953;0;19;0,009526968002319336;0;19;0,06942510604858398;0;19
50;53;0,007639408111572266;0;21;0,009630203247070312;0;22;0,06225109100341797;0;22
200;69;0,029217243194580078;0;82;0,026361942291259766;0;82;1,3839056491851807;0;82
100;61;0,013964414596557617;0;37;0,01339578628540039;0;37;0,29727697372436523;0;37
150;34;0,02063131332397461;0;68;0,017562389373779297;0;68;0,8143293857574463;0;68
200;36;0,029844999313354492;0;100;0,023758411407470703;0;100;1,4415371417999268;0;100
1000;39;0,34955692291259766;0;477;0,09113574028015137;0;477;46,27248287200928;0;477
100;72;0,014077901840209961;0;46;0,013906240463256836;0;48;0,3818049430847168;0;48
100;76;0,013924121856689453;0;42;0,014153480529785156;0;42;0,31951427459716797;0;42
50;91;0,007370471954345703;0;21;0,009272336959838867;0;22;0,06648135185241699;0;22
100;44;0,012748241424560547;0;62;0,015110492706298828;0;62;0,2784097194671631;0;62
500;51;0,11741757392883301;0;225;0,05116605758666992;0;225;9,971553325653076;0;225
50;28;0,008153438568115234;0;25;0,009127140045166016;0;25;0,05995345115661621;0;25
1000;33;0,3704392910003662;0;534;0,10182785987854004;0;535;44,12189435958862;0;535
50;5;0,009649038314819336;0;24;0,009827136993408203;0;24;0,08052754402160645;0;24
150;75;0,027690649032592773;0;76;0,016935110092163086;0;76;0,7597253322601318;0;76
500;88;0,1150064468383789;0;232;0,051076650619506836;0;232;9,381293296813965;0;232
250;7;0,04118466377258301;0;132;0,02525162696838379;0;134;2,1354830265045166;0;134
50;59;0,007952451705932617;0;20;0,009581804275512695;0;20;0,06688427925109863;0;20
100;39;0,017078399658203125;0;51;0,01312398910522461;0;51;0,2727351188659668;0;51
1000;24;0,35012245178222656;0;475;0,08806467056274414;0;475;48,529629707336426;0;475
1000;71;0,3690965175628662;0;491;0,11368560791015625;0;491;49,15188121795654;0;491
50;97;0,007379055023193359;0;24;0,009549140930175781;0;24;0,07366681098937988;0;24
50;30;0,007917404174804688;0;30;0,01068568229675293;0;30;0,05983781814575195;0;30
150;48;0,02084207534790039;0;64;0,01783609390258789;0;64;0,7006301879882812;0;64
500;71;0,11440539360046387;0;211;0,05016517639160156;0;211;11,268901348114014;0;211
50;31;0,008084535598754883;0;17;0,009384632110595703;0;17;0,06499576568603516;0;17
250;49;0,041080474853515625;0;114;0,02511763572692871;0;114;2,1964521408081055;0;114
500;9;0,11623263359069824;0;251;0,049484968185424805;0;252;10,039000511169434;0;252
200;1;0,029244422912597656;0;107;0,022103309631347656;0;107;1,2926111221313477;0;107
250;98;0,0393674373626709;0;103;0,025684833526611328;0;103;2,380720376968384;0;103
150;76;0,020407676696777344;0;72;0,016757965087890625;0;72;0,706850528717041;0;72
200;6;0,028420448303222656;0;118;0,021903514862060547;0;118;1,202974796295166;0;118
200;32;0,029166460037231445;0;86;0,021162748336791992;0;86;1,2808396816253662;0;86
100;46;0,013612508773803711;0;47;0,013086795806884766;0;47;0,31905484199523926;0;47
150;99;0,020099639892578125;0;62;0,017154932022094727;0;63;0,7311835289001465;0;63
100;14;0,013083934783935547;0;43;0,013570547103881836;0;43;0,32781314849853516;0;43
150;35;0,0201873779296875;0;73;0,01673746109008789;0;73;0,6884253025054932;0;73
500;23;0,11361551284790039;0;263;0,04913783073425293;0;264;10,261546611785889;0;264
150;24;0,021283626556396484;0;66;0,01731109619140625;0;66;0,7014687061309814;0;66
500;10;0,11202144622802734;0;225;0,05069851875305176;0;226;10,537605285644531;0;226
1000;34;0,36421751976013184;0;524;0,10611867904663086;0;527;41,93625617027283;0;527
250;30;0,04264664649963379;0;106;0,026988744735717773;0;107;2,458482503890991;0;107
150;83;0,021340131759643555;0;73;0,016339540481567383;0;73;0,7069294452667236;0;73
500;61;0,11632180213928223;0;244;0,04970669746398926;0;247;9,740562677383423;0;247
50;18;0,008225202560424805;0;23;0,009352445602416992;0;23;0,060214996337890625;0;23
250;14;0,038908958435058594;0;117;0,025345802307128906;0;117;2,188349962234497;0;117
200;29;0,02986311912536621;0;94;0,020938396453857422;0;94;1,3028712272644043;0;94
1000;36;0,3669314384460449;0;515;0,10245013236999512;0;515;46,09024977684021;0;515
500;22;0,1312246322631836;0;216;0,05256295204162598;0;219;10,140411853790283;0;219
150;54;0,02135300636291504;0;70;0,01788616180419922;0;70;0,8023669719696045;0;70
50;48;0,007840633392333984;0;32;0,008727073669433594;0;32;0,049672603607177734;0;32
200;18;0,030118703842163086;0;83;0,024161577224731445;0;83;1,409637689590454;0;83
50;78;0,00801229476928711;0;30;0,009251832962036133;0;30;0,05122661590576172;0;30
200;73;0,02833867073059082;0;98;0,022368907928466797;0;100;1,218705177307129;0;100
500;3;0,11150598526000977;0;239;0,04889965057373047;0;239;10,09002423286438;0;239
500;34;0,11167216300964355;0;261;0,05096292495727539;0;261;10,80266785621643;0;261
50;88;0,008180379867553711;0;24;0,009399652481079102;0;24;0,06652235984802246;0;24
200;76;0,029395580291748047;0;98;0,02137160301208496;0;102;1,598797082901001;0;102
100;21;0,014524221420288086;0;41;0,013445138931274414;0;41;0,4112100601196289;0;41
500;29;0,11117148399353027;0;267;0,04831099510192871;0;267;9,194509983062744;0;267
250;74;0,03988242149353027;0;107;0,026479482650756836;0;107;2,1806366443634033;0;107
50;12;0,008296728134155273;0;29;0,009255170822143555;0;29;0,0537569522857666;0;29
1000;42;0,350949764251709;0;501;0,10677814483642578;0;501;47,56688928604126;0;501
50;70;0,00852656364440918;0;17;0,01002955436706543;0;17;0,10329484939575195;0;17
50;38;0,008234262466430664;0;18;0,00972294807434082;0;18;0,06988525390625;0;18
50;40;0,007708072662353516;0;28;0,00945281982421875;0;28;0,06280779838562012;0;28
150;82;0,022449493408203125;0;62;0,018610000610351562;0;62;0,7692000865936279;0;62
200;48;0,030055761337280273;0;104;0,020984649658203125;0;104;1,5008821487426758;0;104
500;63;0,11594653129577637;0;259;0,046302080154418945;0;265;9,678534269332886;0;265
250;83;0,045079708099365234;0;85;0,026621341705322266;0;85;2,2671799659729004;0;85
200;61;0,030101537704467773;0;89;0,02111029624938965;0;89;1,4045219421386719;0;89
50;6;0,008118629455566406;0;22;0,008943319320678711;0;22;0,05457305908203125;0;22
500;4;0,11203408241271973;0;240;0,05407214164733887;0;240;10,286450624465942;0;240
150;57;0,02226567268371582;0;63;0,018349170684814453;0;65;0,8439233303070068;0;65
50;62;0,007566213607788086;0;16;0,009211063385009766;0;18;0,08052396774291992;0;18
150;95;0,021851539611816406;0;69;0,016864776611328125;0;69;0,7086336612701416;0;69
200;5;0,028796672821044922;0;99;0,02085089683532715;0;99;1,3776953220367432;0;99
1000;53;0,36411499977111816;0;518;0,11235523223876953;0;518;46,544702768325806;0;518
500;97;0,11858415603637695;0;263;0,05071568489074707;0;263;9,071664094924927;0;263
150;0;0,021822452545166016;0;84;0,017042875289916992;0;84;0,7653424739837646;0;84
150;23;0,02127218246459961;0;54;0,0177919864654541;0;54;0,8530452251434326;0;54
500;20;0,11155223846435547;0;202;0,04894232749938965;0;203;11,037004470825195;0;203
250;81;0,03892660140991211;0;142;0,02482748031616211;0;142;1,788468599319458;0;142
1000;43;0,3612055778503418;0;474;0,11394333839416504;0;476;46,66979503631592;0;476
1000;52;0,36270809173583984;0;451;0,10578227043151855;0;451;48,62218379974365;0;451
250;4;0,04199695587158203;0;121;0,025902748107910156;0;121;2,2085776329040527;0;121
250;15;0,03941655158996582;0;113;0,02587580680847168;0;113;2,0573155879974365;0;113
200;4;0,028994321823120117;0;104;0,0201261043548584;0;104;1,1870641708374023;0;104
250;50;0,03786420822143555;0;137;0,0242922306060791;0;137;1,960387945175171;0;137
200;59;0,029061555862426758;0;103;0,021318912506103516;0;106;1,5066521167755127;0;106
500;72;0,11369013786315918;0;246;0,04977273941040039;0;246;10,491773128509521;0;246
150;42;0,021983623504638672;0;76;0,01743483543395996;0;76;0,7435505390167236;0;76
200;52;0,02993488311767578;0;101;0,02009129524230957;0;103;1,2670323848724365;0;103
200;72;0,028750181198120117;0;107;0,021861791610717773;0;107;1,5549890995025635;0;107
200;57;0,0299069881439209;0;90;0,02128291130065918;0;90;1,3963065147399902;0;90
250;77;0,03948497772216797;0;114;0,024450302124023438;0;114;2,221600294113159;0;114
500;35;0,11899185180664062;0;249;0,04826545715332031;0;260;9,644696474075317;0;260
100;5;0,01354217529296875;0;60;0,014006614685058594;0;60;0,26047754287719727;0;60
150;64;0,01917409896850586;0;75;0,016213178634643555;0;75;0,6315550804138184;0;75
150;1;0,020020723342895508;0;77;0,016614198684692383;0;77;0,6834461688995361;0;77
250;94;0,04017043113708496;0;106;0,02646040916442871;0;106;2,525667190551758;0;106
500;77;0,11217474937438965;0;244;0,04978656768798828;0;246;9,167293310165405;0;246
500;92;0,11612987518310547;0;235;0,050176382064819336;0;235;10,542797803878784;0;235
250;59;0,039328575134277344;0;132;0,025357723236083984;0;132;2,00780987739563;0;132
200;44;0,028611421585083008;0;102;0,02116847038269043;0;102;1,2950735092163086;0;102
250;12;0,03851151466369629;0;97;0,027498483657836914;0;97;2,4460887908935547;0;97
250;89;0,04049515724182129;0;124;0,02444911003112793;0;124;2,137319564819336;0;124
50;73;0,007721424102783203;0;13;0,010046720504760742;0;13;0,07011055946350098;0;13
50;47;0,007867574691772461;0;20;0,010738134384155273;0;20;0,0631718635559082;0;20
150;52;0,0203092098236084;0;59;0,018317461013793945;0;59;0,8372220993041992;0;59
100;73;0,01352834701538086;0;41;0,012735843658447266;0;41;0,2885744571685791;0;41
1000;31;0,35451412200927734;0;475;0,1138911247253418;0;475;48,69507551193237;0;475
150;56;0,023489952087402344;0;65;0,01786041259765625;0;65;0,7954602241516113;0;65
1000;95;0,35672903060913086;0;494;0,11195659637451172;0;495;47,27493762969971;0;495
1000;97;0,3681912422180176;0;494;0,09843945503234863;0;495;43,13438415527344;0;495
500;66;0,11335110664367676;0;262;0,050965309143066406;0;263;8,994291067123413;0;263
50;0;0,00880885124206543;0;19;0,009677886962890625;0;19;0,07695865631103516;0;19
200;65;0,030946731567382812;0;93;0,02085423469543457;0;93;1,2514612674713135;0;93
1000;23;0,3508341312408447;0;515;0,11225605010986328;0;515;48,57003045082092;0;515
50;7;0,008085012435913086;0;25;0,009360313415527344;0;27;0,06373405456542969;0;27
100;75;0,01416921615600586;0;50;0,01440882682800293;0;50;0,335338830947876;0;50
100;10;0,012733221054077148;0;56;0,012953519821166992;0;56;0,22641921043395996;0;56
100;55;0,013444900512695312;0;38;0,013080835342407227;0;40;0,33766889572143555;0;40
150;62;0,02065873146057129;0;53;0,0181124210357666;0;53;0,7774884700775146;0;53
50;71;0,008215904235839844;0;24;0,009109735488891602;0;24;0,05959153175354004;0;24
150;37;0,019588708877563477;0;83;0,016968727111816406;0;83;0,6409220695495605;0;83
500;28;0,11657118797302246;0;231;0,04668760299682617;0;231;10,102127075195312;0;231
50;42;0,007952451705932617;0;33;0,009033203125;0;33;0,050609588623046875;0;33
150;66;0,02021002769470215;0;60;0,01830887794494629;0;60;0,8271119594573975;0;60
500;83;0,11984419822692871;0;233;0,04937887191772461;0;233;9,775848627090454;0;233
100;59;0,014256954193115234;0;49;0,013391733169555664;0;49;0,2873225212097168;0;49
100;84;0,012746810913085938;0;46;0,012921571731567383;0;49;0,2835886478424072;0;49
250;87;0,038610219955444336;0;129;0,025670289993286133;0;129;2,274718999862671;0;129
200;9;0,029307842254638672;0;91;0,020716190338134766;0;91;1,5077054500579834;0;91
100;58;0,013495683670043945;0;52;0,013131141662597656;0;52;0,32032275199890137;0;52
500;48;0,11259078979492188;0;204;0,05161452293395996;0;204;10,249369859695435;0;204
200;25;0,03067636489868164;0;91;0,02209758758544922;0;95;1,3377437591552734;0;95
200;39;0,030451059341430664;0;90;0,021241188049316406;0;90;1,4963865280151367;0;90
150;22;0,020591020584106445;0;82;0,015729665756225586;0;82;0,6725878715515137;0;82
