Literals;Index;ApproxTime;ApproxTimeout;ApproxStatus;ASPSimpleTime;ASPSimpleTimeout;ASPSimpleStatus;ASPGeneralTime;ASPGeneralTimeout;ASPGeneralStatus
50;93;0,00755620002746582;0;29;0,009206533432006836;0;29;0,057248592376708984;0;29
150;28;0,019277572631835938;0;80;0,018880844116210938;0;80;0,7161881923675537;0;80
200;89;0,029365062713623047;0;98;0,02094268798828125;0;98;1,2675628662109375;0;98
50;50;0,008699178695678711;0;19;0,00945901870727539;0;20;0,06946778297424316;0;20
1000;88;0,36152219772338867;0;482;0,11426305770874023;0;482;45,02594542503357;0;482
250;88;0,04041767120361328;0;144;0,025838613510131836;0;144;2,0578677654266357;0;144
1000;2;0,3576540946960449;0;481;0,10885024070739746;0;481;48,039230823516846;0;481
100;35;0,014342308044433594;0;53;0,013550996780395508;0;53;0,26315975189208984;0;53
150;86;0,021984338760375977;0;65;0,017840862274169922;0;70;0,8591225147247314;0;70
50;52;0,008167028427124023;0;17;0,00945281982421875;0;17;0,07726216316223145;0;17
500;47;0,11341404914855957;0;240;0,05249738693237305;0;240;11,018249273300171;0;240
250;9;0,03905344009399414;0;134;0,02506542205810547;0;134;1,9960286617279053;0;134
150;49;0,020831823348999023;0;48;0,01796579360961914;0;48;0,8786132335662842;0;48
250;31;0,038367509841918945;0;120;0,026125669479370117;0;120;2,3460371494293213;0;120
50;56;0,0077402591705322266;0;25;0,009390115737915039;0;25;0,05064058303833008;0;25
200;3;0,029004335403442383;0;96;0,023062705993652344;0;97;1,3363699913024902;0;97
100;9;0,013529062271118164;0;52;0,012569665908813477;0;56;0,25220179557800293;0;56
200;14;0,027545452117919922;0;107;0,02028679847717285;0;108;1,1505441665649414;0;108
1000;81;0,3525834083557129;0;504;0,09787750244140625;0;504;43,55584907531738;0;504
150;74;0,021373987197875977;0;74;0,017655134201049805;0;74;0,7992534637451172;0;74
150;67;0,020383596420288086;0;71;0,017088890075683594;0;71;0,7105348110198975;0;71
150;44;0,019995927810668945;0;68;0,017532825469970703;0;68;0,8513262271881104;0;68
250;22;0,03799772262573242;0;118;0,025836944580078125;0;118;2,2240707874298096;0;118
100;6;0,01374197006225586;0;32;0,013475179672241211;0;32;0,35001349449157715;0;32
100;57;0,013389348983764648;0;51;0,012711524963378906;0;51;0,25866222381591797;0;51
100;3;0,01359105110168457;0;34;0,013477563858032227;0;34;0,34157705307006836;0;34
250;85;0,03983449935913086;0;116;0,02446722984313965;0;124;2,0710394382476807;0;124
100;24;0,013950347900390625;0;34;0,013363838195800781;0;37;0,29361534118652344;0;37
1000;77;0,35387372970581055;0;518;0,10232210159301758;0;518;47,302610874176025;0;518
1000;35;0,3833005428314209;0;498;0,11111712455749512;0;498;48,50548839569092;0;498
1000;82;0,37800145149230957;0;500;0,1037144660949707;0;500;43,83781599998474;0;500
1000;0;0,36998820304870605;0;455;0,11675453186035156;0;455;48,4387743473053;0;455
100;7;0,013803720474243164;0;45;0,013578653335571289;0;45;0,29301977157592773;0;45
150;98;0,02233266830444336;0;65;0,01795172691345215;0;65;0,7497177124023438;0;65
150;47;0,01966261863708496;0;82;0,016319751739501953;0;82;0,7250142097473145;0;82
500;1;0,11182522773742676;0;249;0,05024838447570801;0;249;10,316857814788818;0;249
500;0;0,11624932289123535;0;255;0,04972267150878906;0;255;9,252180337905884;0;255
200;19;0,030396699905395508;0;103;0,021692276000976562;0;103;1,4058058261871338;0;103
1000;89;0,35338473320007324;0;477;0,10729765892028809;0;477;48,798410177230835;0;477
200;98;0,02890777587890625;0;90;0,022965192794799805;0;90;1,4360506534576416;0;90
200;84;0,030716419219970703;0;111;0,020514488220214844;0;111;1,3240447044372559;0;111
50;79;0,008072137832641602;0;25;0,009407758712768555;0;25;0,05556750297546387;0;25
150;32;0,019739151000976562;0;69;0,018229246139526367;0;69;0,8225922584533691;0;69
1000;79;0,35024166107177734;0;527;0,10204935073852539;0;527;43,292405128479004;0;527
100;86;0,014635801315307617;0;38;0,013953447341918945;0;38;0,34356689453125;0;38
100;34;0,014267683029174805;0;39;0,013512611389160156;0;41;0,299558162689209;0;41
500;38;0,1139216423034668;0;236;0,05249500274658203;0;236;10,496015548706055;0;236
500;90;0,11480259895324707;0;245;0,04399824142456055;0;245;10,060468912124634;0;245
50;43;0,008777856826782227;0;26;0,009225845336914062;0;26;0,06765389442443848;0;26
100;88;0,013805150985717773;0;26;0,014324188232421875;0;26;0,363189697265625;0;26
250;71;0,03897404670715332;0;115;0,024399518966674805;0;115;2,2265326976776123;0;115
50;34;0,008397579193115234;0;22;0,00948190689086914;0;22;0,06371355056762695;0;22
50;41;0,007508993148803711;0;29;0,008960723876953125;0;29;0,05851411819458008;0;29
150;16;0,019479036331176758;0;64;0,01684284210205078;0;64;0,693234920501709;0;64
1000;21;0,3521108627319336;0;518;0,09471416473388672;0;518;49,711774826049805;0;518
200;67;0,0304715633392334;0;87;0,022394418716430664;0;87;1,4587206840515137;0;87
100;33;0,013818502426147461;0;55;0,013668537139892578;0;55;0,3388512134552002;0;55
500;31;0,11393022537231445;0;213;0,052825212478637695;0;215;10,529995918273926;0;215
250;32;0,0401611328125;0;149;0,025144577026367188;0;149;2,2028043270111084;0;149
150;84;0,020968198776245117;0;61;0,017426729202270508;0;61;0,7634668350219727;0;61
100;13;0,013466119766235352;0;47;0,013151407241821289;0;47;0,28658246994018555;0;47
100;87;0,013648509979248047;0;62;0,012041091918945312;0;62;0,22579169273376465;0;62
500;15;0,11300063133239746;0;249;0,047278404235839844;0;249;10,805150985717773;0;249
250;64;0,04206061363220215;0;115;0,025034189224243164;0;117;2,0032665729522705;0;117
200;0;0,029013633728027344;0;101;0,020877361297607422;0;101;1,351428508758545;0;101
1000;9;0,3455541133880615;0;541;0,10305428504943848;0;541;41,1757595539093;0;541
150;92;0,020609378814697266;0;61;0,017882108688354492;0;61;0,7244625091552734;0;61
100;91;0,013641834259033203;0;36;0,013041019439697266;0;36;0,302734375;0;36
1000;18;0,35534143447875977;0;464;0,10630011558532715;0;464;45,913703203201294;0;464
200;87;0,030612707138061523;0;83;0,023162364959716797;0;83;1,7411797046661377;0;83
200;33;0,02841472625732422;0;92;0,02118968963623047;0;93;1,2963135242462158;0;93
50;2;0,007852315902709961;0;26;0,008844614028930664;0;27;0,05252861976623535;0;27
500;2;0,10763859748840332;0;262;0,05022573471069336;0;262;9,487544298171997;0;262
500;93;0,11449193954467773;0;213;0,050772905349731445;0;216;9,495306253433228;0;216
250;80;0,039092302322387695;0;145;0,02507472038269043;0;145;2,0240883827209473;0;145
200;27;0,029251813888549805;0;85;0,02139568328857422;0;85;1,3129117488861084;0;85
250;97;0,04026961326599121;0;112;0,024233102798461914;0;113;2,1599807739257812;0;113
200;15;0,03014349937438965;0;98;0,02099609375;0;98;1,4999985694885254;0;98
1000;4;0,3521120548248291;0;508;0,11420226097106934;0;508;45,8400719165802;0;508
150;8;0,022301435470581055;0;71;0,01727461814880371;0;71;0,7563483715057373;0;71
150;55;0,02199697494506836;0;75;0,016663551330566406;0;75;0,708310604095459;0;75
200;62;0,028221845626831055;0;84;0,021486997604370117;0;84;1,3818349838256836;0;84
150;25;0,020223140716552734;0;69;0,01681375503540039;0;69;0,6945376396179199;0;69
1000;10;0,3605384826660156;0;517;0,11131644248962402;0;517;44,01512026786804;0;517
100;66;0,014188528060913086;0;44;0,01354217529296875;0;48;0,29327845573425293;0;48
100;85;0,013930320739746094;0;33;0,013899087905883789;0;37;0,34624290466308594;0;37
500;75;0,11071538925170898;0;261;0,05061912536621094;0;261;10,055880308151245;0;261
250;66;0,040322303771972656;0;103;0,026785612106323242;0;104;2,264582395553589;0;104
500;78;0,11190962791442871;0;226;0,04898262023925781;0;226;10,686959743499756;0;226
50;32;0,008200407028198242;0;23;0,009290695190429688;0;23;0,06015801429748535;0;23
250;42;0,03956866264343262;0;104;0,025935888290405273;0;104;2,4696853160858154;0;104
250;5;0,03892326354980469;0;128;0,02505636215209961;0;128;2,331949472427368;0;128
100;42;0,014328956604003906;0;47;0,012887001037597656;0;47;0,306011438369751;0;47
50;63;0,0074727535247802734;0;32;0,00894474983215332;0;32;0,05787301063537598;0;32
250;78;0,03958010673522949;0;118;0,02575373649597168;0;118;2,2152040004730225;0;118
100;23;0,013039112091064453;0;61;0,012572288513183594;0;61;0,24133539199829102;0;61
150;14;0,020673513412475586;0;78;0,016249418258666992;0;78;0,676837682723999;0;78
50;33;0,008619308471679688;0;31;0,00918126106262207;0;31;0,07518601417541504;0;31
200;68;0,038332223892211914;0;85;0,02156209945678711;0;85;1,6677911281585693;0;85
200;55;0,02852034568786621;0;94;0,020526409149169922;0;95;1,305457592010498;0;95
500;16;0,11137270927429199;0;242;0,04947471618652344;0;242;11,14096450805664;0;242
100;20;0,01440119743347168;0;38;0,013486146926879883;0;38;0,33248186111450195;0;38
500;18;0,11615943908691406;0;249;0,04867982864379883;0;249;9,814366579055786;0;249
1000;98;0,3591580390930176;0;502;0,09647703170776367;0;502;46,58945417404175;0;502
50;23;0,007603883743286133;0;30;0,009083032608032227;0;30;0,059203147888183594;0;30
100;83;0,01352071762084961;0;55;0,013641119003295898;0;55;0,27451491355895996;0;55
150;26;0,020728588104248047;0;83;0,017981529235839844;0;83;0,6853728294372559;0;83
250;90;0,038729190826416016;0;139;0,024405479431152344;0;139;2,0913612842559814;0;139
1000;6;0,37066102027893066;0;508;0,10514354705810547;0;508;42,69657826423645;0;508
50;25;0,008363485336303711;0;21;0,009843826293945312;0;23;0,08398580551147461;0;23
100;18;0,014447689056396484;0;50;0,01373291015625;0;54;0,29862475395202637;0;54
50;75;0,008280754089355469;0;19;0,009378671646118164;0;19;0,06934809684753418;0;19
250;65;0,04253053665161133;0;114;0,02553558349609375;0;114;2,5812273025512695;0;114
200;26;0,028174638748168945;0;78;0,02602100372314453;0;81;1,4882245063781738;0;81
100;17;0,013772249221801758;0;39;0,013376235961914062;0;39;0,3584616184234619;0;39
500;5;0,11293983459472656;0;249;0,049103498458862305;0;249;9,454580545425415;0;249
500;84;0,11612153053283691;0;279;0,044765472412109375;0;279;8,888036727905273;0;279
1000;90;0,3685019016265869;0;427;0,12474560737609863;0;427;46,96266412734985;0;427
500;60;0,12720608711242676;0;237;0,05131721496582031;0;237;10,160592555999756;0;237
150;4;0,020958662033081055;0;76;0,018370389938354492;0;76;0,7666165828704834;0;76
100;2;0,013596773147583008;0;48;0,01290583610534668;0;48;0,3110239505767822;0;48
1000;60;0,35819125175476074;0;524;0,10910487174987793;0;524;43,968631744384766;0;524
200;30;0,03080010414123535;0;84;0,022267580032348633;0;84;1,5320937633514404;0;84
250;79;0,0377659797668457;0;128;0,02547764778137207;0;128;2,157710552215576;0;128
1000;15;0,3553938865661621;0;511;0,10440945625305176;0;511;46,35767197608948;0;511
100;97;0,014331579208374023;0;45;0,01349020004272461;0;45;0,28410863876342773;0;45
250;62;0,040885210037231445;0;133;0,026308298110961914;0;133;2,3020951747894287;0;133
200;38;0,030070066452026367;0;94;0,021486759185791016;0;94;1,3537042140960693;0;94
1000;94;0,35694265365600586;0;496;0,11528611183166504;0;496;45,78923010826111;0;496
200;88;0,030158519744873047;0;79;0,022536754608154297;0;80;1,6680402755737305;0;80
200;54;0,029068470001220703;0;107;0,0208590030670166;0;107;1,3586888313293457;0;107
1000;7;0,3530540466308594;0;448;0,1098775863647461;0;449;46,365760803222656;0;449
250;19;0,04253530502319336;0;121;0,026787281036376953;0;126;2,4277231693267822;0;126
250;40;0,03969216346740723;0;118;0,02735447883605957;0;118;2,103975772857666;0;118
200;31;0,029599428176879883;0;78;0,02103710174560547;0;78;1,3063244819641113;0;78
1000;92;0,3467752933502197;0;488;0,09984898567199707;0;488;48,7112603187561;0;488
50;22;0,00784754753112793;0;26;0,009502410888671875;0;26;0,059391021728515625;0;26
250;69;0,047217369079589844;0;115;0,026533126831054688;0;115;2,0117874145507812;0;115
150;71;0,021081924438476562;0;72;0,017730236053466797;0;72;0,8199722766876221;0;72
50;13;0,008051156997680664;0;28;0,008646726608276367;0;28;0,05316519737243652;0;28
1000;54;0,36069345474243164;0;489;0,10266900062561035;0;489;44,69709873199463;0;489
500;40;0,11621379852294922;0;224;0,05438804626464844;0;224;9,963499307632446;0;224
500;36;0,11724328994750977;0;247;0,0503995418548584;0;247;9,553014993667603;0;247
50;99;0,008150100708007812;0;22;0,009349584579467773;0;23;0,07361865043640137;0;23
250;92;0,03970813751220703;0;142;0,025249958038330078;0;142;2,151064395904541;0;142
100;30;0,014478683471679688;0;39;0,013349294662475586;0;39;0,337202787399292;0;39
150;59;0,02037334442138672;0;71;0,016428232192993164;0;71;0,7014055252075195;0;71
50;72;0,008090972900390625;0;21;0,009046077728271484;0;21;0,05866885185241699;0;21
1000;62;0,3664529323577881;0;465;0,09824252128601074;0;465;46,31361937522888;0;465
100;19;0,013715267181396484;0;53;0,013346433639526367;0;53;0,2705841064453125;0;53
200;2;0,029456615447998047;0;101;0,021588802337646484;0;101;1,3161654472351074;0;101
250;37;0,03874325752258301;0;127;0,026114940643310547;0;128;2,4078617095947266;0;128
200;11;0,028281688690185547;0;118;0,019745349884033203;0;118;1,1280882358551025;0;118
150;29;0,020466327667236328;0;73;0,017522573471069336;0;73;0,7605583667755127;0;73
500;54;0,1126410961151123;0;233;0,04947519302368164;0;233;10,140833139419556;0;233
50;19;0,008046150207519531;0;26;0,009332418441772461;0;26;0,0712590217590332;0;26
50;57;0,007871389389038086;0;20;0,013076305389404297;0;20;0,0655219554901123;0;20
1000;86;0,3675990104675293;0;523;0,10603618621826172;0;524;43,25970721244812;0;524
500;17;0,11934113502502441;0;262;0,0501096248626709;0;262;9,170029640197754;0;262
100;50;0,013816595077514648;0;54;0,013303995132446289;0;54;0,2689371109008789;0;54
200;7;0,028403043746948242;0;94;0,020795583724975586;0;95;1,3350627422332764;0;95
200;70;0,029596567153930664;0;96;0,021402359008789062;0;96;1,4057865142822266;0;96
50;82;0,008093595504760742;0;21;0,009521484375;0;21;0,07099151611328125;0;21
150;85;0,026020050048828125;0;76;0,016725778579711914;0;76;0,7463397979736328;0;76
1000;45;0,3551325798034668;0;479;0,11669516563415527;0;479;52,05775237083435;0;479
100;36;0,014119386672973633;0;47;0,013735055923461914;0;47;0,30439114570617676;0;47
50;74;0,008225679397583008;0;18;0,009229183197021484;0;18;0,0635533332824707;0;18
250;17;0,03744697570800781;0;141;0,024251461029052734;0;141;2,0846948623657227;0;141
1000;57;0,3633286952972412;0;460;0,10422492027282715;0;462;47,04973340034485;0;462
150;20;0,021358013153076172;0;70;0,01726365089416504;0;70;0,7357606887817383;0;70
100;70;0,013707637786865234;0;35;0,013344287872314453;0;35;0,3763890266418457;0;35
500;85;0,11375284194946289;0;257;0,046811819076538086;0;257;8,870477676391602;0;257
50;35;0,0082855224609375;0;27;0,00948476791381836;0;29;0,05601763725280762;0;29
200;80;0,028497695922851562;0;80;0,02143716812133789;0;80;1,3255877494812012;0;80
1000;99;0,36641836166381836;0;480;0,11334800720214844;0;480;46,15557503700256;0;480
100;26;0,013678550720214844;0;44;0,013905763626098633;0;44;0,3049774169921875;0;44
1000;49;0,36997056007385254;0;435;0,11505913734436035;0;435;46,51391053199768;0;435
50;16;0,007904529571533203;0;22;0,009372472763061523;0;22;0,0705869197845459;0;22
1000;80;0,36684751510620117;0;524;0,10285115242004395;0;527;42,79745960235596;0;527
500;99;0,12180829048156738;0;273;0,05114436149597168;0;273;9,714126110076904;0;273
250;61;0,04022812843322754;0;114;0,026346683502197266;0;114;2,20644474029541;0;114
250;76;0,03777599334716797;0;121;0,0247347354888916;0;121;1,9956393241882324;0;121
100;62;0,014133930206298828;0;47;0,013028860092163086;0;47;0,2811908721923828;0;47
1000;70;0,3702809810638428;0;507;0,09640288352966309;0;507;44,01782202720642;0;507
1000;74;0,36739325523376465;0;447;0,11766767501831055;0;447;47,69009232521057;0;447
250;41;0,0402529239654541;0;109;0,027164936065673828;0;109;2,2776753902435303;0;109
250;70;0,04312562942504883;0;121;0,025104999542236328;0;121;2,2694828510284424;0;121
100;74;0,013586282730102539;0;41;0,013232946395874023;0;41;0,2940218448638916;0;41
500;25;0,10961008071899414;0;237;0,048827171325683594;0;237;9,379655361175537;0;237
1000;47;0,362807035446167;0;498;0,10089683532714844;0;498;48,77663612365723;0;498
50;26;0,008257627487182617;0;30;0,00954747200012207;0;30;0,0712289810180664;0;30
500;43;0,11841511726379395;0;250;0,05399799346923828;0;250;10,334214448928833;0;250
100;47;0,014055252075195312;0;40;0,013946533203125;0;42;0,3154613971710205;0;42
150;7;0,0200502872467041;0;77;0,016837596893310547;0;77;0,7050538063049316;0;77
500;79;0,11449551582336426;0;238;0,051284074783325195;0;238;10,218109846115112;0;238
250;13;0,040532827377319336;0;117;0,025788545608520508;0;117;2,107383966445923;0;117
200;60;0,029536962509155273;0;97;0,020812273025512695;0;99;1,264676570892334;0;99
150;5;0,02052593231201172;0;68;0,016625404357910156;0;69;0,6581134796142578;0;69
150;43;0,02048468589782715;0;72;0,017268657684326172;0;72;0,8001770973205566;0;72
150;68;0,020766258239746094;0;55;0,017378807067871094;0;55;0,8944122791290283;0;55
200;93;0,028812646865844727;0;105;0,020891904830932617;0;106;1,3202388286590576;0;106
100;15;0,013825416564941406;0;54;0,01311182975769043;0;54;0,27962160110473633;0;54
500;91;0,11284184455871582;0;211;0,04942631721496582;0;212;9,793236255645752;0;212
500;50;0,1142570972442627;0;243;0,0492551326751709;0;243;10,399951219558716;0;243
200;78;0,02901315689086914;0;96;0,0209808349609375;0;96;1,2008781433105469;0;96
250;95;0,040400028228759766;0;95;0,02479267120361328;0;95;2,358405590057373;0;95
250;28;0,039788007736206055;0;125;0,02448415756225586;0;125;2,135241985321045;0;125
1000;55;0,35364437103271484;0;476;0,1111304759979248;0;476;46,232022762298584;0;476
100;12;0,014312744140625;0;57;0,014696121215820312;0;57;0,330672025680542;0;57
200;97;0,028908252716064453;0;93;0,021330595016479492;0;94;1,1799571514129639;0;94
500;12;0,11426448822021484;0;234;0,046478986740112305;0;235;9,332557916641235;0;235
1000;51;0,36705589294433594;0;483;0,10627412796020508;0;484;45,43961524963379;0;484
500;32;0,11778593063354492;0;273;0,0515894889831543;0;273;9,304355144500732;0;273
100;8;0,014132499694824219;0;36;0,013775348663330078;0;39;0,3543212413787842;0;39
200;85;0,027637243270874023;0;86;0,021285533905029297;0;86;1,3734016418457031;0;86
150;31;0,020869970321655273;0;73;0,017273426055908203;0;73;0,777984619140625;0;73
1000;14;0,36072874069213867;0;478;0,10925650596618652;0;478;44,4959933757782;0;478
200;8;0,028679847717285156;0;108;0,021338701248168945;0;108;1,1740598678588867;0;108
500;52;0,11095404624938965;0;222;0,048470258712768555;0;222;10,005189657211304;0;222
250;51;0,04096269607543945;0;117;0,027090072631835938;0;117;2,3534398078918457;0;117
150;94;0,020631074905395508;0;75;0,016914844512939453;0;76;0,744225025177002;0;76
250;2;0,03788638114929199;0;139;0,025143146514892578;0;139;2,19551157951355;0;139
100;37;0,013536453247070312;0;57;0,012573003768920898;0;57;0,2472536563873291;0;57
250;29;0,04197525978088379;0;120;0,02454233169555664;0;120;2,086155414581299;0;120
500;39;0,11395072937011719;0;256;0,04985475540161133;0;256;9,98046350479126;0;256
1000;17;0,35486412048339844;0;528;0,11504960060119629;0;528;39,59449219703674;0;528
1000;29;0,3720664978027344;0;481;0,11274909973144531;0;482;45,01205611228943;0;482
200;34;0,03075098991394043;0;79;0,02252054214477539;0;79;1,4378719329833984;0;79
100;49;0,014104366302490234;0;45;0,013303756713867188;0;45;0,3527946472167969;0;45
200;92;0,029443740844726562;0;99;0,02160930633544922;0;99;1,34279465675354;0;99
200;75;0,029477596282958984;0;78;0,022492647171020508;0;78;1,4710443019866943;0;78
500;89;0,1139528751373291;0;215;0,04770302772521973;0;215;10,649521827697754;0;215
50;24;0,008087396621704102;0;22;0,0095672607421875;0;22;0,07115340232849121;0;22
50;58;0,0077016353607177734;0;28;0,009267568588256836;0;28;0,05320620536804199;0;28
